ÅÅÃû,ËÑË÷´Ê,ËÑË÷ÈËÆø,Ïà¹ØËÑË÷´ÊÊý,µã»÷ÂÊ,µã»÷ÈËÆø,Ö§¸¶×ª»¯ÂÊ,Ö±Í¨³µ²Î¿¼¼Û,ÈÕÆÚ£º20170614,ÈÕÆÚ£º20170615,ÈÕÆÚ£º20170616,ÈÕÆÚ£º20170617,ÈÕÆÚ£º20170618,ÈÕÆÚ£º20170619,ÈÕÆÚ£º20170620
1,¶Ì¿ã,286235,18476,1.4973,211603,0.0727,3.67,1,1,1,1,1,1,1
2,Å£×Ð¿ã,183165,16805,1.4638,133818,0.0578,4.34,2,2,2,2,2,2,2
3,¿ã,96168,6986,1.4463,69687,0.0481,2.97,3,3,3,3,3,3,3
4,¿ã×Ó,67368,3734,1.1846,46157,0.0415,2.47,5,4,4,5,5,4,4
5,±³´ø¿ã,65474,2719,1.327,47451,0.0356,1.75,4,5,5,4,4,5,5
6,±³´ø,60762,1478,1.4453,45785,0.0418,1.74,6,6,6,6,6,6,6
7,³¬¶Ì¿ã,47567,1083,1.4112,35168,0.0828,2.37,7,7,7,7,7,7,7
8,ÈÈ¿ã,41737,1384,1.6073,30958,0.0815,3.52,8,8,8,8,8,8,8
9,³¤¿ã,35741,1516,1.367,25997,0.0625,2.2,10,10,10,9,10,11,9
10,Æß·Ö¿ã,35718,1573,1.1941,25725,0.0776,3.66,9,9,9,10,11,9,10
11,Å®×°,25360,956,1.1435,16698,0.0448,1.48,12,12,12,12,12,12,11
12,À®°È¿ã,24578,772,1.4876,18219,0.0483,2.46,11,11,11,11,9,10,12
13,Îå·Ö¿ã,23259,688,1.2859,16476,0.0562,1.96,13,13,13,13,13,13,13
14,Å®¿ã,20034,682,0.7773,10574,0.0468,5.29,15,15,14,14,14,15,14
15,´ÌÐå,16360,483,1.3532,11961,0.0503,1.62,14,14,15,15,15,16,15
16,Âí¿ã,14472,319,0.8935,9618,0.0594,1.67,19,16,16,17,17,14,16
17,Å£,14275,462,1.2322,9605,0.0593,1.41,16,17,17,16,16,17,17
18,Ì××°,13237,382,0.8474,7896,0.0189,1.93,20,21,21,20,19,19,18
19,ÓæÍø,12301,160,1.2306,8680,0.0663,2.63,18,20,18,18,20,18,19
20,Á¬Ìå¿ã,11686,210,1.4739,8878,0.0396,1.93,17,19,19,19,21,20,20
21,ÏÄ×°,11003,391,1.099,7442,0.0563,1.75,21,18,20,21,18,21,21
22,µõ´ø,9380,148,1.2223,6788,0.0378,0.94,24,24,23,23,22,22,22
23,À®°È,7908,159,1.8015,6156,0.0435,1.61,22,22,22,24,23,24,23
24,¿ãñÃ,6800,126,0.6434,4111,0.0251,0.57,28,27,24,25,30,26,24
25,×Ð¿ã,6686,141,1.123,4317,0.0477,1.32,26,26,26,28,26,28,25
26,È¹¿ã,6342,106,1.2417,4331,0.0694,1.8,29,28,29,29,29,25,26
27,°ó´ø,5831,124,1.5943,4547,0.0451,0.91,27,29,30,32,25,30,27
28,¿ãÈ¹,5496,105,1.1183,3601,0.052,0.9,31,25,27,33,27,31,28
29,¿íËÉ¿ã,5323,33,1.2558,3478,0.0446,1.24,35,34,31,22,33,27,29
30,ÐÝÏÐ¿ã,5185,99,0.9898,3455,0.0546,1.6,30,32,28,31,31,29,30
31,·þÊÎ,5156,67,1.7973,3782,0.1039,1.53,37,42,41,26,32,34,31
32,½ôÉí¿ã,5055,74,1.2004,3508,0.0644,1.01,23,23,25,27,24,23,32
33,¿ã½Å,4706,73,1.2032,2935,0.0279,0.62,33,30,32,34,35,32,33
34,Ç¦±Ê,4352,109,1.0937,2975,0.047,1.1,32,31,33,35,34,36,34
35,É´,4235,12,1.1634,2892,0.0503,0.47,109,68,140,69,142,109,35
36,ÁÁÆ¬,4003,69,1.3596,3008,0.0237,0.68,34,36,34,36,36,35,36
37,¹ÙÍø,3998,31,1.0719,2022,0.0119,1.8,51,35,60,52,50,39,37
38,Íø,3804,77,0.9958,2495,0.0387,0.63,38,33,37,39,37,38,38
39,ÓãÍø,3578,51,1.0918,2466,0.0321,0.53,39,38,40,37,39,40,39
40,ÒÂ,3455,48,1.7305,2450,0.0413,0.66,42,39,38,46,41,44,40
41,»¨°ú,3395,42,1.9143,2414,0.0498,0.9,41,43,35,41,28,41,41
42,Ãµ¹å,3320,30,1.092,2284,0.0772,0.67,36,37,42,42,40,37,42
43,ËÉ½ô´ø,3267,48,1.1999,2340,0.0475,0.86,40,40,45,43,38,43,43
44,Ñü´ø,3191,53,1.3742,2313,0.0274,1.21,47,47,49,49,43,42,44
45,Æ®´ø,3140,31,1.2296,2184,0.0299,0.75,52,48,44,44,45,45,45
46,Ð¡Â¹,2903,12,3.2694,2224,0.0308,0.68,90,98,46,113,104,113,46
47,Ã­¶¤,2829,36,1.6109,2179,0.0459,1.2,44,46,50,50,46,47,47
48,À­Á´,2762,52,1.3868,1904,0.0433,1.27,50,45,43,47,42,46,48
49,ÍøÍà,2660,28,1.4536,1857,0.0539,0.44,45,44,48,61,64,49,49
50,Ãµ¹å»¨,2438,33,1.1106,1689,0.057,0.65,43,49,51,53,47,51,50
51,¿ãÍÈ,2237,35,0.72,1278,0.0078,0.84,58,58,64,66,49,57,51
52,Ì×,2227,23,1.073,1481,0.0631,0.33,81,69,54,55,65,73,52
53,Èâ,2217,32,1.1873,1443,0.0197,0,61,53,55,58,68,65,53
54,µÆÁý¿ã,2087,26,1.1058,1381,0.049,1.31,59,51,58,73,54,63,54
55,Å£×ÐÈ¹,2066,31,1.2945,1302,0.042,1.09,46,52,53,51,44,55,55
56,±³ÐÄ,2038,9,1.2672,1305,0.0342,0.62,141,103,71,150,75,111,56
57,tÐô,2027,25,2.0085,1512,0.0459,0.58,53,50,69,59,55,75,57
58,Á¬ÒÂÈ¹,1953,16,1.3498,1420,0.0201,2.55,76,62,56,38,53,53,58
59,È¹,1934,26,1.0478,1278,0.0588,0.34,49,70,52,54,51,33,59
60,ÃÛÌÇ,1868,4,1.2568,1075,0.1566,1.77,65,218,188,56,48,54,60
61,¿ãÍ·,1840,33,0.5472,964,0.0178,0,79,41,62,74,67,69,61
62,ÐÂÆ·,1818,26,1.1755,1226,0.0667,0.34,66,64,66,75,57,56,62
